Time,T_amb,T_gnd,sRadS,sRadN,sRadE,sRadW,IntHG
2.592e+07,288.15,293.59,0.000100519,0.000141815,0.000103415,0.000100519,0
2.59212e+07,288.15,293.59,0.000100588,0.00014149,0.000112016,0.000100588,0
2.59224e+07,288.15,293.59,0.000100733,0.000140784,0.000120604,0.000100733,0
2.59236e+07,288.15,293.59,0.000100942,0.000139691,0.000129102,0.000100942,0
2.59248e+07,288.052,293.59,0.000101203,0.000138208,0.000137434,0.000101203,0
2.5926e+07,287.821,293.589,0.000101503,0.000136337,0.000145524,0.000101503,0
2.59273e+07,287.536,293.589,0.000101832,0.000134084,0.000153303,0.000101832,0
2.59285e+07,287.184,293.589,0.000102183,0.000131462,0.000160706,0.000102183,0
2.59297e+07,286.78,293.589,0.000102551,0.000128488,0.000167672,0.000102551,0
2.59309e+07,286.429,293.589,0.00010293,0.000125184,0.000174146,0.00010293,0
2.59321e+07,286.166,293.589,0.000103318,0.000121575,0.000180078,0.000103318,0
2.59333e+07,285.996,293.589,0.000103712,0.000117689,0.000185422,0.000103712,0
2.59345e+07,285.953,293.589,0.00010411,0.000113558,0.000190139,0.00010411,0
2.59357e+07,286.11,293.589,0.000104511,0.000109214,0.000194192,0.000104511,0
2.59369e+07,286.347,293.588,0.000105133,0.000104913,0.000197553,0.000104913,0
2.59381e+07,286.45,293.588,0.000110598,0.000105315,0.000200197,0.000105315,0
2.59394e+07,286.45,293.588,0.000116162,0.000105715,0.000202107,0.000105715,0
2.59406e+07,286.45,293.588,0.000121786,0.000106114,0.000203269,0.000106114,0
2.59418e+07,286.45,293.588,0.000127427,0.000106509,0.000203676,0.000106509,0
2.5943e+07,286.45,293.588,0.000133044,0.0001069,0.000203327,0.0001069,0
2.59442e+07,286.45,293.588,2.81117,2.81114,2.81124,2.81114,0
2.59454e+07,286.454,293.588,15.5601,15.56,15.5601,15.56,0
2.59466e+07,286.603,293.588,35.1317,33.2927,37.2903,33.2927,0
2.59478e+07,286.862,293.587,61.9226,53.488,69.2673,53.488,0
2.5949e+07,287.085,293.587,101.86,80.5632,115.024,80.5632,0
2.59502e+07,287.263,293.587,141.547,106.567,155.604,106.567,0
2.59514e+07,287.431,293.587,158.219,120.116,166.324,120.116,0
2.59527e+07,287.576,293.587,146.078,116.523,147.38,116.523,0
2.59539e+07,287.594,293.587,142.128,115.875,139.271,115.875,0
2.59551e+07,287.546,293.587,233.963,151.826,213.468,151.826,0
2.59563e+07,287.573,293.587,528.286,230.163,414.785,230.163,0
2.59575e+07,287.8,293.587,732.212,283.77,505.925,283.77,0
2.59587e+07,288.066,293.586,715.657,284.869,447.293,284.869,0
2.59599e+07,288.138,293.586,558.261,273.615,348.4,273.615,0
2.59611e+07,287.939,293.586,453.884,259.322,288.73,259.322,0
2.59623e+07,287.665,293.586,407.493,247.691,254.261,247.691,0
2.59635e+07,287.529,293.586,367.94,235.996,235.996,245.032,0
2.59648e+07,287.459,293.586,334.763,224.64,224.64,244.325,0
2.5966e+07,287.46,293.586,309.797,214.211,214.211,242.01,0
2.59672e+07,287.612,293.586,293.43,204.861,204.861,240.81,0
2.59684e+07,287.814,293.586,282.155,196.372,196.372,241.433,0
2.59696e+07,288.016,293.585,327.755,200.02,200.02,283.124,0
2.59708e+07,288.217,293.585,465.109,221.34,221.34,412.361,0
2.5972e+07,288.419,293.585,557.913,230.631,230.631,533.903,0
2.59732e+07,288.62,293.585,474.054,210.814,210.814,495.781,0
2.59744e+07,288.793,293.585,380.892,184.716,184.716,430.931,0
2.59756e+07,288.668,293.585,291.228,153.634,153.634,353.047,0
2.59769e+07,288.35,293.585,183.913,107.553,107.553,235.244,0
2.59781e+07,288.025,293.585,52.2482,42.883,42.883,60.9949,0
2.59793e+07,287.614,293.585,0.554218,0.498113,0.498113,0.62433,0
2.59805e+07,287.214,293.584,0.000142854,0.00010756,0.00010756,0.000200853,0
2.59817e+07,286.995,293.584,0.000137394,0.00010718,0.00010718,0.000202505,0
2.59829e+07,287.017,293.584,0.000131837,0.000106793,0.000106793,0.000203413,0
2.59841e+07,287.081,293.584,0.000126225,0.000106401,0.000106401,0.000203569,0
2.59853e+07,286.98,293.584,0.0001206,0.000106005,0.000106005,0.00020297,0
2.59865e+07,286.75,293.584,0.000115003,0.000105605,0.000105605,0.000201617,0
2.59877e+07,286.526,293.584,0.000109476,0.000105204,0.000105204,0.00019952,0
2.59889e+07,286.424,293.584,0.000104801,0.000105543,0.000104801,0.000196693,0
2.59902e+07,286.438,293.583,0.000104399,0.000110005,0.000104399,0.000193155,0
2.59914e+07,286.465,293.583,0.000103998,0.000114281,0.000103998,0.000188933,0
2.59926e+07,286.398,293.583,0.0001036,0.000118336,0.0001036,0.000184057,0
2.59938e+07,286.2,293.583,0.000103206,0.000122137,0.000103206,0.000178563,0
2.5995e+07,286.003,293.583,0.000102819,0.000125654,0.000102819,0.000172493,0
2.59962e+07,285.972,293.583,0.000102441,0.000128859,0.000102441,0.000165894,0
2.59974e+07,286.203,293.583,0.000102076,0.000131728,0.000102076,0.000158817,0
2.59986e+07,286.431,293.583,0.000101728,0.00013424,0.000101728,0.000151319,0
2.59998e+07,286.394,293.583,0.000101403,0.000136379,0.000101403,0.000143461,0
2.6001e+07,286.195,293.582,0.00010111,0.000138135,0.00010111,0.00013531,0
2.60023e+07,285.998,293.582,0.000100858,0.000139502,0.000100858,0.000126936,0
2.60035e+07,285.941,293.582,0.000100661,0.000140479,0.000100661,0.000118415,0
2.60047e+07,285.992,293.582,0.000100532,0.000141072,0.000100532,0.000109825,0
2.60059e+07,285.999,293.582,0.000100482,0.000141286,0.000100482,0.000101243,0
2.60071e+07,285.846,293.582,0.000100516,0.000141124,0.000108293,0.000100516,0
2.60083e+07,285.638,293.582,0.000100631,0.000140584,0.000116885,0.000100631,0
2.60095e+07,285.428,293.582,0.000100816,0.00013966,0.000125422,0.000100816,0
2.60107e+07,285.228,293.582,0.000101058,0.000138348,0.000133825,0.000101058,0
2.60119e+07,285.01,293.581,0.000101345,0.000136647,0.000142018,0.000101345,0
2.60131e+07,284.865,293.581,0.000101664,0.000134561,0.000149929,0.000101664,0
2.60143e+07,284.85,293.581,0.000102008,0.0001321,0.000157492,0.000102008,0
2.60156e+07,284.85,293.581,0.00010237,0.00012928,0.000164643,0.00010237,0
2.60168e+07,284.85,293.581,0.000102746,0.00012612,0.000171326,0.000102746,0
2.6018e+07,284.85,293.581,0.000103131,0.000122644,0.000177489,0.000103131,0
2.60192e+07,284.85,293.581,0.000103523,0.000118879,0.000183083,0.000103523,0
2.60204e+07,284.85,293.581,0.00010392,0.000114855,0.000188066,0.00010392,0
2.60216e+07,284.85,293.581,0.00010432,0.000110605,0.000192402,0.00010432,0
2.60228e+07,284.85,293.58,0.000104722,0.000106162,0.000196058,0.000104722,0
2.6024e+07,284.85,293.58,0.000108684,0.000105124,0.000199007,0.000105124,0
2.60252e+07,284.85,293.58,0.000114204,0.000105525,0.00020123,0.000105525,0
2.60264e+07,284.85,293.58,0.0001198,0.000105924,0.000202711,0.000105924,0
2.60277e+07,284.85,293.58,0.000125431,0.000106321,0.000203441,0.000106321,0
2.60289e+07,284.739,293.58,0.000131056,0.000106713,0.000203415,0.000106713,0
2.60301e+07,284.405,293.58,2.19473,0.710356,5.51227,0.710356,0
2.60313e+07,284.223,293.58,58.5718,17.4818,128.552,17.4818,0
2.60325e+07,284.532,293.58,185.736,45.7586,367.25,45.7586,0
2.60337e+07,285.194,293.579,286.96,69.8155,498.135,69.8155,0
2.60349e+07,285.839,293.579,396.601,90.6383,612.268,90.6383,0
2.60361e+07,286.274,293.579,485.225,109.763,664.596,109.763,0
2.60373e+07,286.687,293.579,601.654,133.75,732.876,133.75,0
2.60385e+07,287.003,293.579,675.684,157.267,730.458,157.267,0
2.60398e+07,287.191,293.579,737.301,180.88,708.42,180.88,0
2.6041e+07,287.35,293.579,782.984,202.521,669.137,202.521,0
2.60422e+07,287.515,293.579,766.146,222.668,586.8,222.668,0
2.60434e+07,287.705,293.579,791.628,243.994,541.999,243.994,0
2.60446e+07,287.906,293.578,819.965,258.695,496.939,258.695,0
2.60458e+07,288.115,293.578,843.894,269.008,446.851,269.008,0
2.6047e+07,288.42,293.578,861.091,277.057,392.374,277.057,0
2.60482e+07,288.863,293.578,873.289,283.593,335.224,283.593,0
2.60494e+07,289.219,293.578,880.259,289.022,289.022,301.705,0
2.60506e+07,289.217,293.578,880.264,292.663,292.663,369.434,0
2.60518e+07,288.921,293.578,876.091,292.947,292.947,433.565,0
2.60531e+07,288.744,293.578,897.227,283.397,283.397,500.727,0
2.60543e+07,288.884,293.578,906.774,268.604,268.604,568.962,0
2.60555e+07,289.095,293.577,863.499,256.296,256.296,615.979,0
2.60567e+07,289.244,293.577,800.569,242.758,242.758,644.849,0
2.60579e+07,289.284,293.577,735.734,227.728,227.728,663.654,0
2.60591e+07,289.286,293.577,673.975,212.96,212.96,677.069,0
2.60603e+07,289.253,293.577,581.144,194.327,194.327,646.861,0
2.60615e+07,289.171,293.577,527.298,176.745,176.745,650.68,0
2.60627e+07,289.01,293.577,449.031,151.346,151.346,615.382,0
2.60639e+07,288.764,293.577,204.407,83.5885,83.5885,300.913,0
2.60652e+07,288.257,293.577,27.7714,13.9751,13.9751,42.7269,0
2.60664e+07,287.549,293.576,0.000145538,0.0001077,0.0001077,0.000199773,0
2.60676e+07,287.056,293.576,0.000140138,0.000107323,0.000107323,0.000201737,0
2.60688e+07,286.837,293.576,0.000134626,0.000106939,0.000106939,0.000202963,0
2.607e+07,286.638,293.576,0.00012904,0.00010655,0.00010655,0.000203441,0
2.60712e+07,286.45,293.576,0.000123423,0.000106155,0.000106155,0.000203165,0
2.60724e+07,286.268,293.576,0.000117817,0.000105757,0.000105757,0.000202135,0
2.60736e+07,286.097,293.576,0.000112262,0.000105357,0.000105357,0.000200357,0
2.60748e+07,285.947,293.576,0.0001068,0.000104954,0.000104954,0.000197844,0
2.6076e+07,286.058,293.576,0.000104552,0.000107633,0.000104552,0.000194611,0
2.60772e+07,286.361,293.575,0.00010415,0.000111987,0.00010415,0.000190683,0
2.60785e+07,286.443,293.575,0.00010375,0.000116134,0.00010375,0.000186088,0
2.60797e+07,286.292,293.575,0.000103354,0.000120041,0.000103354,0.00018086,0
2.60809e+07,286.121,293.575,0.000102963,0.000123677,0.000102963,0.000175039,0
2.60821e+07,285.936,293.575,0.00010258,0.000127013,0.00010258,0.000168668,0
2.60833e+07,285.731,293.575,0.000102208,0.000130022,0.000102208,0.000161797,0
2.60845e+07,285.52,293.575,0.000101851,0.000132684,0.000101851,0.000154481,0
2.60857e+07,285.335,293.575,0.000101514,0.00013498,0.000101514,0.000146778,0
2.60869e+07,285.293,293.575,0.000101205,0.000136896,0.000101205,0.000138753,0
2.60881e+07,285.347,293.574,0.000100932,0.000138425,0.000100932,0.000130474,0
2.60893e+07,285.341,293.574,0.000100708,0.000139566,0.000100708,0.000122017,0
2.60906e+07,285.178,293.574,0.000100547,0.00014032,0.000100547,0.000113457,0
2.60918e+07,284.964,293.574,0.000100461,0.000140694,0.000100461,0.000104873,0
2.6093e+07,284.846,293.574,0.000100459,0.000140693,0.000104578,0.000100459,0
2.60942e+07,285.002,293.574,0.000100541,0.000140316,0.00011316,0.000100541,0
2.60954e+07,285.263,293.574,0.000100699,0.00013956,0.000121719,0.000100699,0
2.60966e+07,285.342,293.574,0.00010092,0.000138419,0.000130179,0.00010092,0
2.60978e+07,285.235,293.574,0.000101191,0.000136888,0.000138462,0.000101191,0
2.6099e+07,285.047,293.573,0.000101499,0.000134971,0.000146493,0.000101499,0
2.61002e+07,284.793,293.573,0.000101835,0.000132675,0.000154204,0.000101835,0
2.61014e+07,284.35,293.573,0.000102191,0.000130012,0.000161531,0.000102191,0
2.61026e+07,283.899,293.573,0.000102562,0.000127,0.000168413,0.000102562,0
2.61039e+07,283.75,293.573,0.000102945,0.000123663,0.000174796,0.000102945,0
2.61051e+07,283.75,293.573,0.000103335,0.000120024,0.000180632,0.000103335,0
2.61063e+07,283.75,293.573,0.00010373,0.000116114,0.000185876,0.00010373,0
2.61075e+07,283.75,293.573,0.00010413,0.000111963,0.000190487,0.00010413,0
2.61087e+07,283.75,293.573,0.000104531,0.000107605,0.000194433,0.000104531,0
2.61099e+07,283.75,293.572,0.00010679,0.000104933,0.000197684,0.000104933,0
2.61111e+07,283.759,293.572,0.000112257,0.000105335,0.000200217,0.000105335,0
2.61123e+07,283.912,293.572,0.000117818,0.000105735,0.000202015,0.000105735,0
2.61135e+07,284.135,293.572,0.000123432,0.000106132,0.000203066,0.000106132,0
2.61147e+07,284.249,293.572,0.000129056,0.000106526,0.000203364,0.000106526,0
2.6116e+07,283.944,293.572,0.000134651,0.000106915,0.000202908,0.000106915,0
2.61172e+07,283.638,293.572,27.0438,7.93708,62.8041,7.93708,0
2.61184e+07,283.9,293.572,133.449,32.5432,277.658,32.5432,0
2.61196e+07,284.419,293.572,253.566,58.8192,464.053,58.8192,0
2.61208e+07,284.974,293.571,360.222,80.0399,583.348,80.0399,0
2.6122e+07,285.539,293.571,451.956,99.925,648.063,99.925,0
2.61232e+07,286.114,293.571,573.81,122.07,732.276,122.07,0
2.61244e+07,286.689,293.571,653.402,140.447,740.208,140.447,0
2.61256e+07,287.24,293.571,724.863,158.202,728.555,158.202,0
2.61268e+07,287.688,293.571,785.238,174.453,698.727,174.453,0
2.61281e+07,288.012,293.571,835.708,191.659,656.353,191.659,0
2.61293e+07,288.2,293.571,880.774,211.088,608.529,211.088,0
2.61305e+07,288.195,293.571,921.904,226.936,555.107,226.936,0
2.61317e+07,288.136,293.57,960.306,232.654,491.75,232.654,0
2.61329e+07,288.191,293.57,1021.92,234.26,426.169,234.26,0
2.61341e+07,288.353,293.57,1042.5,232.571,340.849,232.571,0
2.61353e+07,288.589,293.57,1049.68,239.102,259.425,239.102,0
2.61365e+07,288.964,293.57,1045.42,247.104,247.104,313.588,0
2.61377e+07,289.879,293.57,1003.58,244.179,244.179,390.314,0
2.61389e+07,290.758,293.57,985.805,237.561,237.561,464.644,0
2.61401e+07,290.935,293.57,963.505,227.919,227.919,535.114,0
2.61414e+07,290.708,293.57,935.016,219.131,219.131,602.949,0
2.61426e+07,290.429,293.569,895.936,211.513,211.513,663.632,0
2.61438e+07,290.355,293.569,845.94,202.633,202.633,712.62,0
2.6145e+07,290.493,293.569,791.33,193.204,193.204,752.395,0
2.61462e+07,290.504,293.569,689.041,179.834,179.834,734.801,0
2.61474e+07,290.109,293.569,623.409,169.008,169.008,742.165,0
2.61486e+07,289.581,293.569,524.857,152.931,152.931,693.834,0
2.61498e+07,289.019,293.569,345.213,108.783,108.783,504.977,0
2.6151e+07,288.452,293.569,102.781,38.6786,38.6786,162.75,0
2.61522e+07,287.87,293.568,0.000148185,0.000107837,0.000107837,0.000198561,0
2.61535e+07,287.298,293.568,0.000142854,0.000107465,0.000107465,0.000200833,0
2.61547e+07,286.779,293.568,0.000137392,0.000107084,0.000107084,0.000202375,0
2.61559e+07,286.386,293.568,0.000131841,0.000106698,0.000106698,0.000203173,0
2.61571e+07,286.073,293.568,0.00012624,0.000106305,0.000106305,0.00020322,0
2.61583e+07,285.795,293.568,0.000120631,0.000105909,0.000105909,0.000202514,0
2.61595e+07,285.564,293.568,0.000115057,0.00010551,0.00010551,0.000201057,0
2.61607e+07,285.397,293.568,0.000109557,0.000105108,0.000105108,0.00019886,0
2.61619e+07,285.325,293.568,0.000104706,0.000105239,0.000104706,0.000195937,0
2.61631e+07,285.372,293.567,0.000104304,0.000109663,0.000104304,0.000192308,0
2.61643e+07,285.387,293.567,0.000103902,0.000113896,0.000103902,0.000188001,0
2.61655e+07,285.257,293.567,0.000103504,0.000117903,0.000103504,0.000183046,0
2.61668e+07,285.092,293.567,0.00010311,0.000121653,0.00010311,0.000177481,0
2.6168e+07,284.915,293.567,0.000102723,0.000125115,0.000102723,0.000171347,0
2.61692e+07,284.724,293.567,0.000102345,0.000128261,0.000102345,0.000164692,0
2.61704e+07,284.511,293.567,0.00010198,0.000131069,0.00010198,0.000157568,0
2.61716e+07,284.309,293.567,0.000101632,0.000133519,0.000101632,0.000150032,0
2.61728e+07,284.193,293.567,0.000101308,0.000135594,0.000101308,0.000142146,0
2.6174e+07,284.233,293.566,0.000101017,0.000137285,0.000101017,0.000133977,0
2.61752e+07,284.268,293.566,0.000100768,0.000138588,0.000100768,0.000125597,0
2.61764e+07,284.159,293.566,0.000100577,0.000139504,0.000100577,0.000117081,0
2.61776e+07,283.97,293.566,0.000100456,0.000140038,0.000100456,0.000108509,0
2.61789e+07,283.788,293.566,0.000100417,0.000140197,0.000100877,0.000100417,0
2.61801e+07,283.717,293.566,0.000100464,0.000139983,0.000109434,0.000100464,0
2.61813e+07,283.763,293.566,0.000100593,0.000139393,0.000118001,0.000100593,0
2.61825e+07,283.773,293.566,0.00010079,0.000138421,0.000126503,0.00010079,0
2.61837e+07,283.532,293.566,0.000101043,0.000137061,0.000134862,0.000101043,0
2.61849e+07,283.015,293.565,0.000101338,0.000135314,0.000143001,0.000101338,0
2.61861e+07,282.594,293.565,0.000101665,0.000133184,0.000150848,0.000101665,0
2.61873e+07,282.516,293.565,0.000102014,0.000130682,0.000158338,0.000102014,0
2.61885e+07,282.563,293.565,0.000102381,0.000127823,0.000165409,0.000102381,0
2.61897e+07,282.569,293.565,0.00010276,0.000124629,0.000172005,0.00010276,0
2.6191e+07,282.447,293.565,0.000103147,0.000121122,0.000178074,0.000103147,0
2.61922e+07,282.28,293.565,0.000103541,0.000117331,0.00018357,0.000103541,0
2.61934e+07,282.088,293.565,0.000103939,0.000113286,0.000188451,0.000103939,0
2.61946e+07,281.791,293.565,0.00010434,0.00010902,0.000192681,0.00010434,0
2.61958e+07,281.342,293.564,0.000104918,0.000104742,0.000196228,0.000104742,0
2.6197e+07,280.983,293.564,0.000110325,0.000105144,0.000199069,0.000105144,0
2.61982e+07,281.147,293.564,0.000115843,0.000105545,0.000201181,0.000105545,0
2.61994e+07,281.883,293.564,0.000121432,0.000105943,0.000202552,0.000105943,0
2.62006e+07,282.51,293.564,0.000127049,0.000106338,0.000203173,0.000106338,0
2.62018e+07,282.451,293.564,0.000132653,0.000106729,0.00020304,0.000106729,0
2.6203e+07,282.032,293.564,4.39737,1.64066,10.0681,1.64066,0
2.62043e+07,281.994,293.564,54.4454,19.3767,109.591,19.3767,0
2.62055e+07,282.767,293.564,144.999,46.1718,263.257,46.1718,0
2.62067e+07,283.87,293.563,219.193,73.0553,349.717,73.0553,0
2.62079e+07,284.79,293.563,265.709,103.761,369.403,103.761,0
2.62091e+07,285.376,293.563,300.725,134.395,371.254,134.395,0
2.62103e+07,285.926,293.563,357.569,160.224,403.943,160.224,0
2.62115e+07,286.418,293.563,523.721,188.291,546.058,188.291,0
2.62127e+07,286.902,293.563,712.301,213.696,669.468,213.696,0
2.62139e+07,287.345,293.563,772.787,233.791,650.945,233.791,0
2.62151e+07,287.549,293.563,650.903,245.273,506.262,245.273,0
2.62164e+07,287.55,293.563,505.785,253.775,384.907,253.775,0
2.62176e+07,287.55,293.562,515.81,267.758,367.717,267.758,0
2.62188e+07,287.55,293.562,582.971,285.293,371.567,285.293,0
2.622e+07,287.55,293.562,633.315,297.609,357.905,297.609,0
2.62212e+07,287.55,293.562,614.947,296.837,319.481,296.837,0
